name,price,one_hr,one_day,one_week,market_cap,volume,circ_supply,week,custom_index
Bitcoin,"$30,699.66",0.11,0.37,1.42,"$596,710,102,081","$10,578,870,857","19,418,337",https://coinmarketcap.com/currencies/bitcoin/?period=7d,276005.77
Ethereum,"$1,941.85",0.11,1.03,3.13,"$234,116,048,242","$6,396,041,767","120,218,755",https://coinmarketcap.com/currencies/ethereum/?period=7d,3773634.58
Tether,$0.9999,-0.02,-0.02,-0.05,"$83,351,907,856","$20,142,450,693","83,341,708,027",https://coinmarketcap.com/currencies/tether/?period=7d,-416801.22
BNB,$246.58,0.0,-0.33,4.7,"$38,488,278,639","$507,699,496","155,850,974",https://coinmarketcap.com/currencies/bnb/?period=7d,7336154.98
USD Coin,$0.9999,-0.02,-0.02,-0.01,"$27,385,753,980","$2,582,444,213","27,392,427,870",https://coinmarketcap.com/currencies/usd-coin/?period=7d,-27388.49
XRP,$0.4823,-0.41,1.92,-0.91,"$25,213,260,825","$1,157,542,408","52,254,289,650",https://coinmarketcap.com/currencies/xrp/?period=7d,-4757219.02
Cardano,$0.2916,-0.33,0.09,1.35,"$10,207,345,158","$187,751,897","34,949,879,292",https://coinmarketcap.com/currencies/cardano/?period=7d,4725622.76
Dogecoin,$0.06779,-0.18,-0.02,3.07,"$9,510,439,208","$343,383,838","140,013,696,384",https://coinmarketcap.com/currencies/dogecoin/?period=7d,4306984.57
Litecoin,$113.37,0.75,6.16,30.28,"$8,384,464,773","$1,718,150,601","73,276,977",https://coinmarketcap.com/currencies/litecoin/?period=7d,22394071.92
Solana,$19.34,-0.63,2.89,15.94,"$7,788,430,786","$479,488,685","400,893,819",https://coinmarketcap.com/currencies/solana/?period=7d,64192133.78
TRON,$0.07605,0.22,-1.46,4.54,"$6,842,418,752","$141,225,124","89,909,195,258",https://coinmarketcap.com/currencies/tron/?period=7d,4084757.55
Polkadot,$5.54,0.44,3.91,8.55,"$6,667,512,320","$162,906,046","1,201,018,265",https://coinmarketcap.com/currencies/polkadot-new/?period=7d,102901137.79
Polygon,$0.6809,-0.33,0.84,4.14,"$6,371,316,354","$250,495,992","9,319,469,069",https://coinmarketcap.com/currencies/polygon/?period=7d,3873880.12
Bitcoin Cash,$296.43,-0.03,4.34,56.16,"$5,804,580,196","$1,370,641,736","19,438,213",https://coinmarketcap.com/currencies/bitcoin-cash/?period=7d,10997038.89
Toncoin,$1.43,-0.34,1.58,-0.04,"$4,909,534,827","$9,277,600","3,431,892,088",https://coinmarketcap.com/currencies/toncoin/?period=7d,-1373296.46
Wrapped Bitcoin,"$30,652.29",0.06,0.24,1.61,"$4,815,380,966","$98,334,502","157,076",https://coinmarketcap.com/currencies/wrapped-bitcoin/?period=7d,2529.26
Dai,$1.00,0.02,0.01,0.02,"$4,648,553,942","$93,570,507","4,647,521,448",https://coinmarketcap.com/currencies/multi-collateral-dai/?period=7d,929710.79
Avalanche,$13.15,0.17,1.66,-0.48,"$4,557,688,340","$138,944,556","345,635,799",https://coinmarketcap.com/currencies/avalanche/?period=7d,-1663642.89
Shiba Inu,$0.0...07665,0.15,0.69,-0.72,"$4,531,090,809","$102,358,416","589,347,994,264,351",https://coinmarketcap.com/currencies/shiba-inu/?period=7d,-425621.05
Binance USD,$1.00,0.0,0.01,0.0,"$4,134,411,201","$2,233,144,665","4,132,947,952",https://coinmarketcap.com/currencies/binance-usd/?period=7d,0.0
UNUS SED LEO,$3.93,0.52,-5.66,2.28,"$3,676,579,338","$1,794,682","929,938,144",https://coinmarketcap.com/currencies/unus-sed-leo/?period=7d,21329773.26
Chainlink,$6.53,-0.66,1.27,7.0,"$3,513,272,052","$227,607,605","538,099,970",https://coinmarketcap.com/currencies/chainlink/?period=7d,37661415.57
Cosmos,$9.61,0.18,0.66,3.39,"$3,342,319,539","$65,962,483","346,608,690",https://coinmarketcap.com/currencies/cosmos/?period=7d,11790284.33
Uniswap,$5.57,-0.01,0.12,4.53,"$3,228,973,418","$84,003,753","577,501,036",https://coinmarketcap.com/currencies/uniswap/?period=7d,26260771.25
Monero,$167.68,-0.81,1.24,4.66,"$3,073,477,373","$55,706,349","18,299,933",https://coinmarketcap.com/currencies/monero/?period=7d,854151.04
TrueUSD,$0.9994,0.04,0.01,-0.06,"$3,055,038,424","$1,304,797,556","3,057,058,171",https://coinmarketcap.com/currencies/trueusd/?period=7d,-18341.24
Stellar,$0.1074,-0.14,0.6,17.45,"$2,902,447,583","$63,483,023","27,024,620,561",https://coinmarketcap.com/currencies/stellar/?period=7d,47158017.06
Ethereum Classic,$20.33,0.58,-0.88,13.36,"$2,896,693,859","$296,218,892","141,741,234",https://coinmarketcap.com/currencies/ethereum-classic/?period=7d,19035823.88
OKB,$44.55,0.13,0.13,0.27,"$2,673,377,954","$2,305,268","60,000,000",https://coinmarketcap.com/currencies/okb/?period=7d,162022.91
Lido DAO,$2.10,-1.22,-2.86,10.68,"$1,858,604,337","$45,928,279","879,907,992",https://coinmarketcap.com/currencies/lido-dao/?period=7d,94523306.28
Internet Computer,$4.18,0.39,-0.28,-1.4,"$1,838,171,013","$11,467,659","437,669,984",https://coinmarketcap.com/currencies/internet-computer/?period=7d,-6156553.63
Filecoin,$4.11,0.31,0.55,1.62,"$1,790,182,707","$122,576,150","433,162,281",https://coinmarketcap.com/currencies/filecoin/?period=7d,7056194.61
Hedera,$0.05003,-0.03,-1.32,-2.63,"$1,617,683,847","$18,652,872","32,249,146,929",https://coinmarketcap.com/currencies/hedera/?period=7d,-850391.47
Aptos,$7.37,0.56,0.04,-0.97,"$1,539,193,548","$112,185,515","208,951,236",https://coinmarketcap.com/currencies/aptos/?period=7d,-2025804.26
VeChain,$0.02068,0.54,0.96,15.32,"$1,509,578,022","$39,682,875","72,714,516,834",https://coinmarketcap.com/currencies/vechain/?period=7d,11183140.86
Arbitrum,$1.16,0.39,0.77,5.99,"$1,479,707,143","$153,452,301","1,275,000,000",https://coinmarketcap.com/currencies/arbitrum/?period=7d,76409015.4
Cronos,$0.05683,-0.24,-1.14,-1.84,"$1,436,862,946","$10,016,687","25,263,013,692",https://coinmarketcap.com/currencies/cronos/?period=7d,-465216.93
NEAR Protocol,$1.47,0.92,0.27,7.34,"$1,366,592,042","$56,489,298","927,341,457",https://coinmarketcap.com/currencies/near-protocol/?period=7d,68236636.65
Quant,$110.32,0.18,-1.57,4.8,"$1,339,085,330","$17,158,111","12,072,738",https://coinmarketcap.com/currencies/quant/?period=7d,582633.21
The Graph,$0.1216,0.87,13.12,9.85,"$1,101,957,050","$142,069,060","9,064,215,381",https://coinmarketcap.com/currencies/the-graph/?period=7d,8926214.59
Aave,$70.99,-0.69,3.99,5.78,"$1,026,412,952","$129,685,343","14,458,390",https://coinmarketcap.com/currencies/aave/?period=7d,835704.59
Pax Dollar,$1.01,0.05,0.55,1.22,"$986,466,369","$3,980,368","986,890,936",https://coinmarketcap.com/currencies/paxos-standard/?period=7d,11915732.38
Stacks,$0.7138,-0.62,2.82,-4.74,"$990,529,450","$62,468,844","1,389,669,308",https://coinmarketcap.com/currencies/stacks/?period=7d,-657762.62
Bitcoin SV,$49.32,0.02,-2.66,34.93,"$950,225,696","$134,644,819","19,266,077",https://coinmarketcap.com/currencies/bitcoin-sv/?period=7d,6729802.02
Algorand,$0.123,-0.36,-2.94,-7.62,"$911,431,314","$41,134,479","7,382,548,588",https://coinmarketcap.com/currencies/algorand/?period=7d,-56464281.4
MultiversX,$35.18,-0.07,-0.34,3.4,"$905,269,871","$10,461,695","25,644,276",https://coinmarketcap.com/currencies/multiversx-egld/?period=7d,874905.5
Fantom,$0.3146,0.38,1.41,2.54,"$883,430,225","$63,224,617","2,799,292,903",https://coinmarketcap.com/currencies/fantom/?period=7d,713258.99
Optimism,$1.34,0.44,-0.64,2.89,"$864,055,292","$83,958,178","644,594,782",https://coinmarketcap.com/currencies/optimism-ethereum/?period=7d,18635222.34
Maker,$857.63,0.07,3.1,23.6,"$846,764,762","$65,006,210","977,631",https://coinmarketcap.com/currencies/maker/?period=7d,233010.14
The Sandbox,$0.4463,0.47,-1.73,3.66,"$834,439,906","$88,154,075","1,869,731,926",https://coinmarketcap.com/currencies/the-sandbox/?period=7d,684304.29
EOS,$0.7571,-0.12,-2.28,7.26,"$832,788,435","$142,197,040","1,095,662,031",https://coinmarketcap.com/currencies/eos/?period=7d,798579.32
BitDAO,$0.4465,0.38,6.59,4.65,"$824,025,926","$16,386,888","1,843,669,839",https://coinmarketcap.com/currencies/bitdao/?period=7d,858168.1
ApeCoin,$2.19,0.68,-2.47,-5.71,"$807,956,811","$73,813,298","368,593,750",https://coinmarketcap.com/currencies/apecoin-ape/?period=7d,-21065905.89
Tezos,$0.8366,-0.08,1.63,2.78,"$789,607,969","$13,571,125","943,816,251",https://coinmarketcap.com/currencies/tezos/?period=7d,262384.67
Immutable,$0.7578,0.39,2.52,4.03,"$788,453,127","$15,681,541","1,040,385,513",https://coinmarketcap.com/currencies/immutable-x/?period=7d,419301.41
Flow,$0.7376,5.69,5.99,36.12,"$764,255,257","$359,944,430","1,036,200,000",https://coinmarketcap.com/currencies/flow/?period=7d,3742529.81
Decentraland,$0.4062,0.15,-0.78,5.54,"$768,997,366","$57,748,133","1,893,095,371",https://coinmarketcap.com/currencies/decentraland/?period=7d,1048804.88
Theta Network,$0.7692,0.21,1.19,2.63,"$769,241,716","$14,152,950","1,000,000,000",https://coinmarketcap.com/currencies/theta-network/?period=7d,263014.26
Render Token,$2.03,0.26,-1.06,-0.02,"$750,046,906","$37,692,567","368,852,897",https://coinmarketcap.com/currencies/render-token/?period=7d,-73896.25
Axie Infinity,$6.23,0.1,-1.38,9.05,"$744,291,080","$52,107,679","119,173,159",https://coinmarketcap.com/currencies/axie-infinity/?period=7d,10811933.02
Rocket Pool,$38.48,1.59,3.1,0.81,"$748,848,524","$7,677,400","19,474,470",https://coinmarketcap.com/currencies/rocket-pool/?period=7d,157631.84
USDD,$0.9993,0.08,0.0,0.1,"$737,574,342","$18,072,711","738,574,277",https://coinmarketcap.com/currencies/usdd/?period=7d,7380.91
Injective,$8.77,0.82,0.24,26.7,"$701,024,247","$56,233,850","80,005,555",https://coinmarketcap.com/currencies/injective/?period=7d,21342471.37
eCash,$0.0...03601,-0.94,-3.27,52.64,"$699,679,245","$154,361,074","19,432,423,423,293",https://coinmarketcap.com/currencies/ecash/?period=7d,10228024.29
Neo,$9.55,-0.38,-2.51,7.76,"$675,453,995","$54,193,916","70,538,831",https://coinmarketcap.com/currencies/neo/?period=7d,5488505.76
Curve DAO Token,$0.7726,0.64,-0.17,11.77,"$669,154,544","$27,613,086","866,996,559",https://coinmarketcap.com/currencies/curve-dao-token/?period=7d,1019408.36
KuCoin Token,$6.74,0.36,1.41,1.35,"$651,926,224","$1,626,659","96,794,195",https://coinmarketcap.com/currencies/kucoin-token/?period=7d,1305786.95
Synthetix,$2.34,-0.02,2.86,8.54,"$617,751,875","$46,111,948","264,400,311",https://coinmarketcap.com/currencies/synthetix/?period=7d,22545303.47
Pepe,$0.0...00157,-0.77,1.39,1.78,"$617,537,287","$105,428,163","391,790,000,000,000",https://coinmarketcap.com/currencies/pepe/?period=7d,7001378.16
Conflux,$0.2037,-0.19,-1.49,-10.01,"$610,373,487","$60,621,292","2,979,621,110",https://coinmarketcap.com/currencies/conflux-network/?period=7d,-2999429.85
Kava,$0.9537,0.16,0.9,-8.75,"$580,096,578","$16,881,162","605,374,838",https://coinmarketcap.com/currencies/kava/?period=7d,-532226.6
Gemini Dollar,$0.9981,0.14,-0.15,-0.27,"$564,982,675","$502,696","566,230,295",https://coinmarketcap.com/currencies/gemini-dollar/?period=7d,-15283.57
Chiliz,$0.07792,0.17,-1.91,0.21,"$549,759,649","$25,738,531","7,024,695,758",https://coinmarketcap.com/currencies/chiliz/?period=7d,14816.42
Gala,$0.02527,0.84,0.07,-3.09,"$547,124,469","$53,700,294","21,624,341,073",https://coinmarketcap.com/currencies/gala/?period=7d,-669020.42
Zcash,$33.16,0.96,-1.44,9.53,"$541,441,849","$22,504,772","16,328,269",https://coinmarketcap.com/currencies/zcash/?period=7d,1556073.83
Klaytn,$0.172,0.61,1.96,1.54,"$538,091,738","$11,999,684","3,135,242,855",https://coinmarketcap.com/currencies/klaytn/?period=7d,4817798.12
Compound,$69.01,1.08,30.97,79.67,"$534,652,259","$245,323,995","7,746,640",https://coinmarketcap.com/currencies/compound/?period=7d,6172401.89
IOTA,$0.1845,0.01,-0.94,2.71,"$511,601,161","$5,453,940","2,779,530,283",https://coinmarketcap.com/currencies/iota/?period=7d,751457.53
Terra Classic,$0.0...08737,0.47,0.08,-4.07,"$508,473,980","$25,381,917","5,819,480,297,330",https://coinmarketcap.com/currencies/terra-luna/?period=7d,-236864.95
GMX,$56.59,0.18,-0.98,4.94,"$500,274,142","$11,361,645","8,844,854",https://coinmarketcap.com/currencies/gmx/?period=7d,436712.19
PAX Gold,"$1,897.11",-0.08,0.01,-0.57,"$482,280,045","$5,075,527","254,218",https://coinmarketcap.com/currencies/pax-gold/?period=7d,-1449.04
Tether Gold,"$1,919.66",-0.08,-0.11,-0.66,"$473,241,451","$15,093,273","246,524",https://coinmarketcap.com/currencies/tether-gold/?period=7d,-1627.06
Mina,$0.4971,0.25,0.99,2.58,"$460,964,625","$6,465,688","927,331,043",https://coinmarketcap.com/currencies/mina/?period=7d,239245.37
XDC Network,$0.03287,0.09,1.27,0.38,"$455,155,314","$1,586,444","13,847,097,377",https://coinmarketcap.com/currencies/xinfin/?period=7d,52619.11
BitTorrent(New),$0.0...04767,0.12,0.13,-1.23,"$453,240,835","$11,240,944","951,421,714,286,000",https://coinmarketcap.com/currencies/bittorrent-new/?period=7d,-116946.97
Huobi Token,$2.73,0.3,-0.1,0.83,"$442,291,741","$11,874,204","162,233,844",https://coinmarketcap.com/currencies/huobi-token/?period=7d,1344696.5
Casper,$0.03957,-0.49,1.01,-1.94,"$441,794,462","$2,431,455","11,144,064,392",https://coinmarketcap.com/currencies/casper/?period=7d,-216598.75
WOO Network,$0.2549,0.32,1.1,22.66,"$438,731,438","$23,153,222","1,715,806,619",https://coinmarketcap.com/currencies/wootrade/?period=7d,3900217.49
GateToken,$4.44,-0.01,2.3,4.69,"$434,263,923","$847,559","97,703,035",https://coinmarketcap.com/currencies/gatetoken/?period=7d,4587157.2
Dash,$38.18,0.37,1.1,9.6,"$433,309,691","$68,846,742","11,350,421",https://coinmarketcap.com/currencies/dash/?period=7d,1089516.25
Frax Share,$5.87,0.43,-1.39,0.24,"$427,163,516","$12,204,788","72,746,412",https://coinmarketcap.com/currencies/frax-share/?period=7d,174649.48
Sui,$0.7005,-0.5,2.6,-4.53,"$408,083,438","$113,355,175","582,598,088",https://coinmarketcap.com/currencies/sui/?period=7d,-263899.78
Trust Wallet Token,$0.8749,0.14,-0.35,-4.53,"$364,506,403","$6,546,850","416,649,900",https://coinmarketcap.com/currencies/trust-wallet-token/?period=7d,-188731.74
THORChain,$1.08,0.44,1.55,8.88,"$358,741,788","$24,228,719","333,386,867",https://coinmarketcap.com/currencies/thorchain/?period=7d,29496547.01
Nexo,$0.634,0.04,-0.66,-0.52,"$355,050,125","$2,904,935","560,000,011",https://coinmarketcap.com/currencies/nexo/?period=7d,-291208.3
Zilliqa,$0.02169,0.95,-0.02,7.03,"$344,109,429","$18,361,980","15,867,699,447",https://coinmarketcap.com/currencies/zilliqa/?period=7d,1115301.65
PancakeSwap,$1.58,0.07,-0.69,-1.29,"$332,907,528","$19,120,373","210,344,431",https://coinmarketcap.com/currencies/pancakeswap/?period=7d,-2718042.48
dYdX,$2.13,0.4,-0.11,9.27,"$333,057,017","$34,814,067","156,256,174",https://coinmarketcap.com/currencies/dydx/?period=7d,14495016.66
Loopring,$0.2426,0.81,2.78,2.39,"$322,959,442","$16,948,914","1,331,523,612",https://coinmarketcap.com/currencies/loopring/?period=7d,318166.97
Enjin Coin,$0.3127,0.56,0.24,5.61,"$312,521,393","$10,704,528","1,000,000,000",https://coinmarketcap.com/currencies/enjin-coin/?period=7d,560679.57
1inch Network,"$30,699.66",0.11,0.37,1.42,"$306,351,411","$10,578,870,857","19,418,337",https://coinmarketcap.com/currencies/1inch/?period=7d,141.7
Basic Attention Token,"$1,941.85",0.11,1.03,3.13,"$305,261,511","$6,396,041,767","120,218,755",https://coinmarketcap.com/currencies/basic-attention-token/?period=7d,4920.4
SingularityNET,$0.9999,-0.02,-0.02,-0.05,"$305,174,122","$20,142,450,693","83,341,708,027",https://coinmarketcap.com/currencies/singularitynet/?period=7d,-1526.02
Gnosis,$117.50,0.0,-0.55,1.51,"$304,272,133","$507,699,496","2,589,588",https://coinmarketcap.com/currencies/gnosis-gno/?period=7d,39102.21
Mask Network,$0.9999,-0.02,-0.02,-0.01,"$27,384,515,058","$2,582,444,213","27,392,427,870",https://coinmarketcap.com/currencies/mask-network/?period=7d,-27387.25
Convex Finance,$3.83,-0.41,2.35,1.94,"$300,412,746","$1,157,542,408","78,496,602",https://coinmarketcap.com/currencies/convex-finance/?period=7d,1521672.92
Celo,$0.2916,-0.33,0.09,1.35,"$10,210,688,276","$187,751,897","34,949,879,292",https://coinmarketcap.com/currencies/celo/?period=7d,4727170.5
Qtum,$0.06779,-0.18,-0.02,3.07,"$293,467,172","$343,383,838","140,013,696,384",https://coinmarketcap.com/currencies/qtum/?period=7d,132902.23
Oasis Network,$113.37,0.75,6.16,30.28,"$8,384,802,184","$1,718,150,601","73,276,977",https://coinmarketcap.com/currencies/oasis-network/?period=7d,22394973.11
Flare,$19.34,-0.63,2.89,15.94,"$279,063,379","$479,488,685","400,893,819",https://coinmarketcap.com/currencies/flare/?period=7d,2300036.33
Bitcoin Gold,$0.07605,0.22,-1.46,4.54,"$275,045,728","$141,225,124","89,909,195,258",https://coinmarketcap.com/currencies/bitcoin-gold/?period=7d,164195.61
MX TOKEN,$5.54,0.44,3.91,8.55,"$270,740,873","$162,906,046","1,201,018,265",https://coinmarketcap.com/currencies/mx-token/?period=7d,4178401.56
Ethereum Name Service,$0.6837,-0.33,1.46,4.19,"$6,371,316,354","$250,495,992","9,319,469,069",https://coinmarketcap.com/currencies/ethereum-name-service/?period=7d,3904609.55
Chia,$296.43,-0.03,4.34,56.16,"$267,777,345","$1,370,641,736","19,438,213",https://coinmarketcap.com/currencies/chia-network/?period=7d,507316.25
NEM,$1.43,-0.34,1.58,-0.04,"$265,596,276","$9,277,600","3,431,892,088",https://coinmarketcap.com/currencies/nem/?period=7d,-74292.66
Blur,"$30,652.29",0.06,0.24,1.61,"$263,606,583","$98,334,502","157,076",https://coinmarketcap.com/currencies/blur-token/?period=7d,138.46
Ravencoin,$1.00,0.02,0.01,0.02,"$257,859,843","$93,570,507","4,647,521,448",https://coinmarketcap.com/currencies/ravencoin/?period=7d,51571.97
FLOKI,$13.15,0.17,1.66,-0.48,"$254,042,603","$138,944,556","345,635,799",https://coinmarketcap.com/currencies/floki-inu/?period=7d,-92730.38
Balancer,$0.0...07665,0.15,0.69,-0.72,"$249,752,346","$102,358,416","589,347,994,264,351",https://coinmarketcap.com/currencies/balancer/?period=7d,-23460.1
Osmosis,$1.00,0.0,0.01,0.0,"$246,771,124","$2,233,144,665","4,132,947,952",https://coinmarketcap.com/currencies/osmosis/?period=7d,0.0
yearn.finance,$3.93,0.52,-5.66,2.28,"$243,135,495","$1,794,682","929,938,144",https://coinmarketcap.com/currencies/yearn-finance/?period=7d,1410557.07
Decred,$6.53,-0.66,1.27,7.0,"$242,010,758","$227,607,605","538,099,970",https://coinmarketcap.com/currencies/decred/?period=7d,2594296.03
Centurion,$9.61,0.18,0.66,3.39,"$239,228,053","$65,962,483","346,608,690",https://coinmarketcap.com/currencies/centurion/?period=7d,843895.0
Holo,$5.57,-0.01,0.12,4.53,"$240,733,533","$84,003,753","577,501,036",https://coinmarketcap.com/currencies/holo/?period=7d,1957850.82
Theta Fuel,$167.68,-0.81,1.24,4.66,"$236,168,874","$55,706,349","18,299,933",https://coinmarketcap.com/currencies/theta-fuel/?period=7d,65633.76
Ankr,$0.9994,0.04,0.01,-0.06,"$234,315,078","$1,304,797,556","3,057,058,171",https://coinmarketcap.com/currencies/ankr/?period=7d,-1406.73
Global Currency Reserve,$0.1074,-0.14,0.6,17.45,"$232,437,479","$63,483,023","27,024,620,561",https://coinmarketcap.com/currencies/global-currency-reserve/?period=7d,3776567.98
STEPN,$20.33,0.58,-0.88,13.36,"$233,395,264","$296,218,892","141,741,234",https://coinmarketcap.com/currencies/green-metaverse-token/?period=7d,1533773.11
Kusama,$44.55,0.13,0.13,0.27,"$225,712,140","$2,305,268","60,000,000",https://coinmarketcap.com/currencies/kusama/?period=7d,13679.52
EthereumPoW,$2.10,-1.22,-2.86,10.68,"$225,549,024","$45,928,279","879,907,992",https://coinmarketcap.com/currencies/ethereum-pow/?period=7d,11470778.93
Bone ShibaSwap,$4.18,0.39,-0.28,-1.4,"$222,842,187","$11,467,659","437,669,984",https://coinmarketcap.com/currencies/bone-shibaswap/?period=7d,-746361.39
Solar,$4.11,0.31,0.55,1.62,"$215,911,357","$122,576,150","433,162,281",https://coinmarketcap.com/currencies/sxp/?period=7d,851037.47
Waves,$0.05003,-0.03,-1.32,-2.63,"$210,732,480","$18,652,872","32,249,146,929",https://coinmarketcap.com/currencies/waves/?period=7d,-110778.82
ICON,$7.37,0.56,0.04,-0.97,"$210,733,795","$112,185,515","208,951,236",https://coinmarketcap.com/currencies/icon/?period=7d,-277356.56
JasmyCoin,$0.02068,0.54,0.96,15.32,"$207,611,379","$39,682,875","72,714,516,834",https://coinmarketcap.com/currencies/jasmy/?period=7d,1538010.8
JUST,$1.16,0.39,0.77,5.99,"$200,869,620","$153,452,301","1,275,000,000",https://coinmarketcap.com/currencies/just/?period=7d,10372491.58
Ocean Protocol,$0.05683,-0.24,-1.14,-1.84,"$200,608,624","$10,016,687","25,263,013,692",https://coinmarketcap.com/currencies/ocean-protocol/?period=7d,-64951.59
Threshold,$1.47,0.92,0.27,7.34,"$200,203,123","$56,489,298","927,341,457",https://coinmarketcap.com/currencies/threshold/?period=7d,9996536.89
Astar,$110.32,0.18,-1.57,4.8,"$199,732,726","$17,158,111","12,072,738",https://coinmarketcap.com/currencies/astar/?period=7d,86903.29
Terra,$0.1216,0.87,13.12,9.85,"$199,959,530","$142,069,060","9,064,215,381",https://coinmarketcap.com/currencies/terra-luna-v2/?period=7d,1619737.97
Audius,$70.99,-0.69,3.99,5.78,"$197,174,207","$129,685,343","14,458,390",https://coinmarketcap.com/currencies/audius/?period=7d,160539.08
ssv.network,$1.01,0.05,0.55,1.22,"$197,044,337","$3,980,368","986,890,936",https://coinmarketcap.com/currencies/ssv-network/?period=7d,2380139.52
Fetch.ai,$0.7138,-0.62,2.82,-4.74,"$197,016,851","$62,468,844","1,389,669,308",https://coinmarketcap.com/currencies/fetch/?period=7d,-130829.35
Arweave,$49.32,0.02,-2.66,34.93,"$196,469,330","$134,644,819","19,266,077",https://coinmarketcap.com/currencies/arweave/?period=7d,1391458.58
Helium,$0.123,-0.36,-2.94,-7.62,"$195,537,441","$41,134,479","7,382,548,588",https://coinmarketcap.com/currencies/helium/?period=7d,-12113782.93
Golem,$35.18,-0.07,-0.34,3.4,"$189,668,379","$10,461,695","25,644,276",https://coinmarketcap.com/currencies/golem-network-tokens/?period=7d,183306.56
IoTeX,$0.3146,0.38,1.41,2.54,"$187,302,637","$63,224,617","2,799,292,903",https://coinmarketcap.com/currencies/iotex/?period=7d,151223.36
MAGIC,$0.8452,0.44,-1.77,2.82,"$184,233,986","$83,958,178","217,939,247",https://coinmarketcap.com/currencies/magic-token/?period=7d,61469.46
0x Protocol,$0.2146,0.07,-1.55,5.43,"$181,912,350","$65,006,210","847,496,055",https://coinmarketcap.com/currencies/0x/?period=7d,460290.8
